 Network japper_sample_default  Creating
 Network japper_sample_default  Created
 Container japper_sample-japper_sample-dev-1  Creating
 Container japper_sample-japper_sample-dev-1  Created
Attaching to japper_sample-dev-1
japper_sample-dev-1  | Obtaining file:///home/jovyan/japper
japper_sample-dev-1  | Requirement already satisfied: sniffio>=1.1 in /opt/conda/lib/python3.11/site-packages (from anyio>=3.1.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.3.0)
japper_sample-dev-1  | Requirement already satisfied: six>=1.9.0 in /opt/conda/lib/python3.11/site-packages (from bleach!=5.0.0->nbconvert<8,>=6.4.5->voila->japper==0.0.4) (1.16.0)
japper_sample-dev-1  | Requirement already satisfied: webencodings in /opt/conda/lib/python3.11/site-packages (from bleach!=5.0.0->nbconvert<8,>=6.4.5->voila->japper==0.0.4) (0.5.1)
japper_sample-dev-1  | Requirement already satisfied: parso<0.9.0,>=0.8.3 in /opt/conda/lib/python3.11/site-packages (from jedi>=0.16->ipython>=7.23.1->ipykernel->japper==0.0.4) (0.8.3)
japper_sample-dev-1  | Requirement already satisfied: attrs>=22.2.0 in /opt/conda/lib/python3.11/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (23.1.0)
japper_sample-dev-1  | Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /opt/conda/lib/python3.11/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (2023.7.1)
japper_sample-dev-1  | Requirement already satisfied: referencing>=0.28.4 in /opt/conda/lib/python3.11/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (0.30.2)
japper_sample-dev-1  | Requirement already satisfied: rpds-py>=0.7.1 in /opt/conda/lib/python3.11/site-packages (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (0.10.6)
japper_sample-dev-1  | Requirement already satisfied: python-json-logger>=2.0.4 in /opt/conda/lib/python3.11/site-packages (from jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (2.0.7)
japper_sample-dev-1  | Requirement already satisfied: pyyaml>=5.3 in /opt/conda/lib/python3.11/site-packages (from jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (6.0.1)
japper_sample-dev-1  | Requirement already satisfied: rfc3339-validator in /opt/conda/lib/python3.11/site-packages (from jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.1.4)
japper_sample-dev-1  | Requirement already satisfied: rfc3986-validator>=0.1.1 in /opt/conda/lib/python3.11/site-packages (from jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (0.1.1)
japper_sample-dev-1  | Requirement already satisfied: fastjsonschema in /opt/conda/lib/python3.11/site-packages (from nbformat>=5.3.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (2.18.1)
japper_sample-dev-1  | Requirement already satisfied: ptyprocess>=0.5 in /opt/conda/lib/python3.11/site-packages (from pexpect>4.3->ipython>=7.23.1->ipykernel->japper==0.0.4) (0.7.0)
japper_sample-dev-1  | Requirement already satisfied: wcwidth in /opt/conda/lib/python3.11/site-packages (from prompt-toolkit!=3.0.37,<3.1.0,>=3.0.30->ipython>=7.23.1->ipykernel->japper==0.0.4) (0.2.8)
japper_sample-dev-1  | Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.11/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (3.3.0)
japper_sample-dev-1  | Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/lib/python3.11/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (2.0.7)
japper_sample-dev-1  | Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.11/site-packages (from requests>=2.31->jupyterlab-server<3,>=2.3.0->voila->japper==0.0.4) (2023.7.22)
japper_sample-dev-1  | Requirement already satisfied: argon2-cffi-bindings in /opt/conda/lib/python3.11/site-packages (from argon2-cffi->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (21.2.0)
japper_sample-dev-1  | Requirement already satisfied: soupsieve>1.2 in /opt/conda/lib/python3.11/site-packages (from beautifulsoup4->nbconvert<8,>=6.4.5->voila->japper==0.0.4) (2.5)
japper_sample-dev-1  | Requirement already satisfied: executing>=1.2.0 in /opt/conda/lib/python3.11/site-packages (from stack-data->ipython>=7.23.1->ipykernel->japper==0.0.4) (1.2.0)
japper_sample-dev-1  | Requirement already satisfied: asttokens>=2.1.0 in /opt/conda/lib/python3.11/site-packages (from stack-data->ipython>=7.23.1->ipykernel->japper==0.0.4) (2.4.0)
japper_sample-dev-1  | Requirement already satisfied: pure-eval in /opt/conda/lib/python3.11/site-packages (from stack-data->ipython>=7.23.1->ipykernel->japper==0.0.4) (0.2.2)
japper_sample-dev-1  | Requirement already satisfied: fqdn in /opt/conda/lib/python3.11/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.5.1)
japper_sample-dev-1  | Requirement already satisfied: isoduration in /opt/conda/lib/python3.11/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (20.11.0)
japper_sample-dev-1  | Requirement already satisfied: jsonpointer>1.13 in /opt/conda/lib/python3.11/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (2.4)
japper_sample-dev-1  | Requirement already satisfied: uri-template in /opt/conda/lib/python3.11/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.3.0)
japper_sample-dev-1  | Requirement already satisfied: webcolors>=1.11 in /opt/conda/lib/python3.11/site-packages (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.13)
japper_sample-dev-1  | Requirement already satisfied: cffi>=1.0.1 in /opt/conda/lib/python3.11/site-packages (from argon2-cffi-bindings->argon2-cffi->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.16.0)
japper_sample-dev-1  | Requirement already satisfied: pycparser in /opt/conda/lib/python3.11/site-packages (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (2.21)
japper_sample-dev-1  | Requirement already satisfied: arrow>=0.15.0 in /opt/conda/lib/python3.11/site-packages (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (1.3.0)
japper_sample-dev-1  | Requirement already satisfied: types-python-dateutil>=2.8.10 in /opt/conda/lib/python3.11/site-packages (from arrow>=0.15.0->isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.6.0->jupyter-server<3,>=2.0.0->voila->japper==0.0.4) (2.8.19.14)
japper_sample-dev-1  | Downloading Markdown-3.5.2-py3-none-any.whl (103 kB)
japper_sample-dev-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.9/103.9 kB 18.0 MB/s eta 0:00:00
japper_sample-dev-1  | Building wheels for collected packages: japper
japper_sample-dev-1  |   Building editable for japper (pyproject.toml): started
japper_sample-dev-1  |   Building editable for japper (pyproject.toml): finished with status 'done'
japper_sample-dev-1  |   Created wheel for japper: filename=japper-0.0.4-0.editable-py3-none-any.whl size=3126 sha256=b1d0805898e3a83319876f1dd797789167ba287b4f9741b2958c400bc0832868
japper_sample-dev-1  |   Stored in directory: /tmp/pip-ephem-wheel-cache-lvoey2xq/wheels/70/aa/44/9a4dffcd7e43efe1d8d50863b488ad1524027b8f6d2bb659fc
japper_sample-dev-1  | Successfully built japper
japper_sample-dev-1  | Installing collected packages: markdown, pdoc3, japper
japper_sample-dev-1  | Successfully installed japper-0.0.4 markdown-3.5.2 pdoc3-0.10.0
japper_sample-dev-1  | [Voila] Looking for voila in /etc/jupyter
japper_sample-dev-1  | [Voila] Looking for voila in /usr/local/etc/jupyter
japper_sample-dev-1  | [Voila] Looking for voila in /opt/conda/etc/jupyter
japper_sample-dev-1  | [Voila] Looking for voila in /home/jovyan/.local/etc/jupyter
japper_sample-dev-1  | [Voila] Looking for voila in /home/jovyan/.jupyter
japper_sample-dev-1  | [Voila] Looking for voila in /home/jovyan
japper_sample-dev-1  | [Voila] using template: lab
japper_sample-dev-1  | [Voila] template paths:
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/lab
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/lab
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/base
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/base
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/voila/templates
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/opt/conda/share/jupyter
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/usr/local/share/jupyter
japper_sample-dev-1  | 	/usr/local/share/jupyter/voila/templates
japper_sample-dev-1  | 	/usr/local/share/jupyter/nbconvert/templates
japper_sample-dev-1  | 	/usr/share/jupyter
japper_sample-dev-1  | 	/usr/share/jupyter/voila/templates
japper_sample-dev-1  | 	/usr/share/jupyter/nbconvert/templates
japper_sample-dev-1  | [Voila] static paths:
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/voila/templates/lab/static
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/nbconvert/templates/lab/static
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/lab/static
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/lab/static
japper_sample-dev-1  | 	/usr/local/share/jupyter/voila/templates/lab/static
japper_sample-dev-1  | 	/usr/local/share/jupyter/nbconvert/templates/lab/static
japper_sample-dev-1  | 	/usr/share/jupyter/voila/templates/lab/static
japper_sample-dev-1  | 	/usr/share/jupyter/nbconvert/templates/lab/static
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/voila/templates/base/static
japper_sample-dev-1  | 	/home/jovyan/.local/share/jupyter/nbconvert/templates/base/static
japper_sample-dev-1  | 	/opt/conda/share/jupyter/voila/templates/base/static
japper_sample-dev-1  | 	/opt/conda/share/jupyter/nbconvert/templates/base/static
japper_sample-dev-1  | 	/usr/local/share/jupyter/voila/templates/base/static
japper_sample-dev-1  | 	/usr/local/share/jupyter/nbconvert/templates/base/static
japper_sample-dev-1  | 	/usr/share/jupyter/voila/templates/base/static
japper_sample-dev-1  | 	/usr/share/jupyter/nbconvert/templates/base/static
japper_sample-dev-1  | 	/opt/conda/lib/python3.11/site-packages/jupyter_server/static
japper_sample-dev-1  | [Voila] Using /tmp to store connection files
japper_sample-dev-1  | [Voila] Storing connection files in /tmp/voila_nxmzxwpy.
japper_sample-dev-1  | [Voila] Serving static files from /opt/conda/lib/python3.11/site-packages/voila/static.
japper_sample-dev-1  | [Voila] Voilà is running at:
japper_sample-dev-1  | http://32a9e9b10feb:8888/
japper_sample-dev-1  | [I 2024-02-21 05:10:25.562 ServerApp] Package jupyterlab took 0.0000s to import
japper_sample-dev-1  | [I 2024-02-21 05:10:25.569 ServerApp] Package jupyter_lsp took 0.0071s to import
japper_sample-dev-1  | [W 2024-02-21 05:10:25.570 ServerApp] A `_jupyter_server_extension_points` function was not found in jupyter_lsp. Instead, a `_jupyter_server_extension_paths` function was found and will be used for now. This function name will be deprecated in future releases of Jupyter Server.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.572 ServerApp] Package jupyter_server_terminals took 0.0028s to import
japper_sample-dev-1  | [I 2024-02-21 05:10:25.574 ServerApp] Package nbclassic took 0.0011s to import
japper_sample-dev-1  | [W 2024-02-21 05:10:25.575 ServerApp] A `_jupyter_server_extension_points` function was not found in nbclassic. Instead, a `_jupyter_server_extension_paths` function was found and will be used for now. This function name will be deprecated in future releases of Jupyter Server.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.575 ServerApp] Package notebook took 0.0000s to import
japper_sample-dev-1  | [I 2024-02-21 05:10:25.576 ServerApp] Package notebook_shim took 0.0000s to import
japper_sample-dev-1  | [W 2024-02-21 05:10:25.576 ServerApp] A `_jupyter_server_extension_points` function was not found in notebook_shim. Instead, a `_jupyter_server_extension_paths` function was found and will be used for now. This function name will be deprecated in future releases of Jupyter Server.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.664 ServerApp] Package voila.server_extension took 0.0876s to import
japper_sample-dev-1  | [I 2024-02-21 05:10:25.664 ServerApp] jupyter_lsp | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.667 ServerApp] jupyter_server_terminals | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.670 ServerApp] jupyterlab | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.672 ServerApp] nbclassic | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.674 ServerApp] notebook | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.675 ServerApp] Writing Jupyter server cookie secret to /home/jovyan/.local/share/jupyter/runtime/jupyter_cookie_secret
japper_sample-dev-1  | /opt/conda/lib/python3.11/site-packages/traitlets/traitlets.py:1907: DeprecationWarning: ServerApp.token config is deprecated in jupyter-server 2.0. Use IdentityProvider.token
japper_sample-dev-1  |   return self._get_trait_default_generator(names[0])(self)
japper_sample-dev-1  | [I 2024-02-21 05:10:25.843 ServerApp] notebook_shim | extension was successfully linked.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.843 ServerApp] voila.server_extension | extension was successfully linked.
japper_sample-dev-1  | [W 2024-02-21 05:10:25.855 ServerApp] All authentication is disabled.  Anyone who can connect to this server will be able to run code.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.855 ServerApp] notebook_shim | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.856 ServerApp] jupyter_lsp | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.857 ServerApp] jupyter_server_terminals | extension was successfully loaded.
japper_sample-dev-1  | /opt/conda/lib/python3.11/site-packages/traitlets/traitlets.py:1907: DeprecationWarning: ServerApp.token config is deprecated in jupyter-server 2.0. Use IdentityProvider.token
japper_sample-dev-1  |   return self._get_trait_default_generator(names[0])(self)
japper_sample-dev-1  | [I 2024-02-21 05:10:25.861 LabApp] JupyterLab extension loaded from /opt/conda/lib/python3.11/site-packages/jupyterlab
japper_sample-dev-1  | [I 2024-02-21 05:10:25.861 LabApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
japper_sample-dev-1  | [I 2024-02-21 05:10:25.862 LabApp] Extension Manager is 'pypi'.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.863 ServerApp] jupyterlab | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.865 ServerApp] nbclassic | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.867 ServerApp] notebook | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp] voila.server_extension | extension was successfully loaded.
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp] Serving notebooks from local directory: /home/jovyan
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp] Jupyter Server 2.8.0 is running at:
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp] http://32a9e9b10feb:8889/lab
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp]     http://127.0.0.1:8889/lab
japper_sample-dev-1  | [I 2024-02-21 05:10:25.869 ServerApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
